decal,19,19,t7_decal_icon_bull,EM_t7_decal_icon_bull,100,0,0,0,loot,general,0.35,0
decal,20,20,t7_decal_icon_eyeball,EM_t7_decal_icon_eyeball,100,0,0,0,icon,general,0.35,0
decal,21,21,t7_decal_icon_flower,EM_t7_decal_icon_flower,100,0,0,0,loot,general,0.35,0
decal,22,22,t7_decal_icon_fox,EM_t7_decal_icon_fox,100,0,0,0,icon,general,0.35,0
decal,23,23,t7_decal_icon_shark,EM_t7_decal_icon_shark,100,0,0,0,icon,general,0.35,0
decal,24,24,t7_decal_icon_zombiehand,EM_t7_decal_icon_zombiehand,100,0,0,0,loot,general,0.35,0
decal,25,25,em_tdm_crush_victory,EM_CH_842_tdm,100,0,0,0,icon,general,0.35,0
decal,26,26,em_sd_crush_victory,EM_CH_843_sd,100,0,0,0,icon,general,0.35,0
decal,27,27,em_dom_crush_victory,EM_CH_845_dom,100,0,0,0,icon,general,0.35,0
decal,28,28,em_ctf_crush_victory,EM_CH_846_ctf,100,0,0,0,icon,general,0.35,0
decal,29,29,em_koth_crush_victory,EM_CH_848_koth,100,0,0,0,icon,general,0.35,0
decal,30,30,em_koth_shutout,EM_CH_849_koth,100,0,0,0,icon,general,0.35,0
decal,31,31,em_tdm_triple_kill,EM_CH_853_tdm,100,0,0,0,icon,general,0.35,0
decal,32,32,em_tdm_savior,EM_CH_855_tdm,100,0,0,0,loot,general,0.35,0
decal,33,33,em_ffa_unstoppable,EM_CH_858_dm,100,0,0,0,loot,general,0.35,0
decal,34,34,em_sd_clutch,EM_CH_860_sd,100,0,0,0,loot,general,0.35,0
decal,35,35,em_sd_bomb_protector,EM_CH_864_sd,100,0,0,0,icon,general,0.35,0
decal,36,36,em_biohazard_full,EM_BIOHAZARD,100,0,0,0,loot,general,0.35,0
decal,37,37,em_old_gun01,EM_CH_631,100,0,0,0,icon,general,0.35,0
decal,38,38,em_feather_duster01,EM_CH_632,100,0,0,0,icon,general,0.35,0
decal,39,39,em_cleaver01,EM_CH_633,100,0,0,0,icon,general,0.35,0
decal,40,40,em_lips01_full,EM_CH_634,100,0,0,0,icon,general,0.35,0
decal,41,41,em_bandage01,EM_CH_635,100,0,0,0,icon,general,0.35,0
decal,42,42,em_glasses02_full,EM_CH_636,100,0,0,0,icon,general,0.35,0
decal,43,43,em_pocketwatch01,EM_CH_637,100,0,0,0,icon,general,0.35,0
decal,44,44,em_prestige02a_full,EM_CH_638,100,0,0,0,icon,general,0.35,0
decal,45,45,em_say_hello,EM_CH_639,100,0,0,0,loot,general,0.35,0
decal,46,46,em_shrunk_head01,EM_CH_640,100,0,0,0,loot,general,0.35,0
decal,47,47,em_tin_star01,EM_CH_641,100,0,0,0,icon,general,0.35,0
decal,48,48,em_ninja_mask01,EM_CH_642,100,0,0,0,loot,general,0.35,0
decal,49,49,em_hacker_tool01,EM_CH_612,100,0,0,0,icon,general,0.35,0
decal,50,50,em_present01_full,EM_CH_613,100,0,0,0,icon,general,0.35,0
decal,51,51,em_boltcutter01,EM_CH_614,100,0,0,0,icon,general,0.35,0
decal,52,52,em_lizard01,EM_CH_615,100,0,0,0,loot,general,0.35,0
decal,53,53,em_broom01,EM_CH_616,100,0,0,0,icon,general,0.35,0
decal,54,54,em_bullet_belt_full,EM_CH_618,100,0,0,0,icon,general,0.35,0
decal,55,55,em_flak_jacket01,EM_CH_619,100,0,0,0,icon,general,0.35,0
decal,56,56,em_phone01,EM_CH_620,100,0,0,0,icon,general,0.35,0
decal,57,57,em_ha_ha01,EM_CH_584,100,0,0,0,loot,general,0.35,0
decal,58,58,em_vulture_full,EM_CH_586,100,0,0,0,loot,general,0.35,0
decal,59,59,em_bolt02_full,EM_CH_588,100,0,0,0,icon,general,0.35,0
decal,60,60,em_football_full,EM_CH_592,100,0,0,0,loot,general,0.35,0
decal,61,61,em_grim_reaper01,EM_CH_548,100,0,0,0,loot,general,0.35,0
decal,62,62,em_skull01_full,EM_CH_556,100,0,0,0,loot,general,0.35,0
decal,63,63,em_skull04_full,EM_CH_557,100,0,0,0,loot,general,0.35,0
decal,64,64,em_triple_kill,EM_CH_558,100,0,0,0,loot,general,0.35,0
decal,65,65,em_crosshair01,EM_CH_524,100,0,0,0,icon,general,0.35,0
decal,66,66,em_silverback_full,EM_CH_527,100,0,0,0,icon,general,0.35,0
decal,67,67,em_car01,EM_CH_528,100,0,0,0,icon,general,0.35,0
decal,68,68,em_dolphin_full,EM_CH_529,100,0,0,0,loot,general,0.35,0
decal,69,69,em_ladder01,EM_CH_530,100,0,0,0,icon,general,0.35,0
decal,70,70,em_grenade01,EM_CH_532,100,0,0,0,icon,general,0.35,0
decal,71,71,em_soldier_back01,EM_CH_533,100,0,0,0,icon,general,0.35,0
decal,72,72,em_soldier_gunfighter01,EM_CH_534,100,0,0,0,icon,general,0.35,0
decal,73,73,em_streak_dog_pound,EM_CH_839,100,0,0,0,icon,general,0.35,0
decal,74,74,em_dog1_full,EM_CH_909,3000,0,0,0,icon,general,0.35,0
decal,75,75,em_streak_opportunistic,EM_CH_884,100,0,0,0,icon,general,0.35,0
decal,76,76,em_streak_max_payload,EM_CH_885,100,0,0,0,icon,general,0.35,0
decal,77,77,em_streak_threat_neutral,EM_CH_887,100,0,0,0,loot,general,0.35,0
decal,78,78,em_streak_rc_multi_bomber,EM_CH_889,100,0,0,0,icon,general,0.35,0
decal,79,79,em_streak_focus_fire,EM_CH_893,100,0,0,0,icon,general,0.35,0
decal,80,80,em_streak_guide_dogs,EM_CH_895,100,0,0,0,loot,general,0.35,0
decal,81,81,em_streak_hard_counter,EM_CH_896,100,0,0,0,icon,general,0.35,0
decal,82,82,em_streak_cancelled_out,EM_CH_898,100,0,0,0,icon,general,0.35,0
decal,83,83,em_streak_support_package,EM_CH_900,100,0,0,0,icon,general,0.35,0
decal,84,84,em_streak_big_game,EM_CH_911,100,0,0,0,icon,general,0.35,0
decal,85,85,em_thief,EM_CH_912,100,0,0,0,icon,general,0.35,0
decal,86,86,em_tent01_full,EM_TENT,100,0,0,0,icon,general,0.35,0
decal,87,87,em_ffa_hard_to_kill,EM_CH_856_dm,3000,0,0,0,icon,general,0.35,0
decal,88,88,em_ffa_invincible,EM_CH_857_dm,3000,0,0,0,icon,general,0.35,0
decal,89,89,t7_icon_emblem_decal_fireball,EM_icon_emblem_decal_fireball,100,0,0,0,pattern,general,0.35,0
decal,90,90,t7_icon_emblem_decal_digital,EM_icon_emblem_decal_digital,100,0,0,0,pattern,general,0.35,0
decal,91,91,t7_icon_emblem_decal_bolt,EM_icon_emblem_decal_bolt,100,0,0,0,pattern,general,0.35,0
decal,92,92,t7_icon_emblem_decal_alien,EM_emblem_decal_alien,100,0,0,0,pattern,general,0.35,0
decal,93,93,t7_icon_emblem_decal_fire,EM_icon_emblem_decal_fire,100,0,0,0,pattern,general,0.35,0
decal,94,94,t7_icon_emblem_decal_hex,EM_icon_emblem_decal_hex,100,0,0,0,pattern,general,0.35,0
decal,95,95,t7_icon_emblem_decal_mech,EM_icon_emblem_decal_mech,100,0,0,0,pattern,general,0.35,0
decal,96,96,t7_icon_emblem_decal_stripes,EM_icon_emblem_decal_stripes,100,0,0,0,pattern,general,0.35,0
decal,97,97,t7_icon_emblem_decal_0,EM_icon_emblem_decal_0,100,0,0,0,pattern,general,0.35,0
decal,98,98,t7_icon_emblem_decal_1,EM_icon_emblem_decal_1,100,0,0,0,pattern,general,0.35,0
decal,99,99,t7_icon_emblem_decal_2,EM_icon_emblem_decal_2,100,0,0,0,pattern,general,0.35,0
decal,100,100,t7_icon_emblem_decal_3,EM_icon_emblem_decal_3,100,0,0,0,pattern,general,0.35,0
decal,101,101,t7_icon_emblem_decal_4,EM_icon_emblem_decal_4,100,0,0,0,pattern,general,0.35,0
decal,102,102,t7_icon_emblem_decal_5,EM_icon_emblem_decal_5,100,0,0,0,pattern,general,0.35,0
decal,103,103,t7_icon_emblem_decal_6,EM_icon_emblem_decal_6,100,0,0,0,pattern,general,0.35,0
decal,104,104,t7_icon_emblem_decal_7,EM_icon_emblem_decal_7,100,0,0,0,pattern,general,0.35,0
decal,105,105,t7_icon_emblem_decal_8,EM_icon_emblem_decal_8,100,0,0,0,pattern,general,0.35,0
decal,106,106,em_shape_scribble01,EM_SCRIBBLE,100,0,0,0,pattern,general,0.35,0
decal,107,107,t7_decal_pattern_camo_lrg,EM_t7_decal_pattern_camo_lrg,100,0,0,0,pattern,general,0.35,0
decal,108,108,t7_decal_pattern_camo_sm,EM_t7_decal_pattern_camo_sm,100,0,0,0,pattern,general,0.35,0
decal,109,109,t7_decal_pattern_cyber,EM_t7_decal_pattern_cyber,100,0,0,0,pattern,general,0.35,0
decal,110,110,t7_decal_pattern_digicamo_lrg,EM_t7_decal_pattern_digicamo_lrg,100,0,0,0,pattern,general,0.35,0
decal,111,111,t7_decal_pattern_digicamo_sm,EM_t7_decal_pattern_digicamo_sm,100,0,0,0,pattern,general,0.35,0
decal,112,112,t7_decal_pattern_flower,EM_t7_decal_pattern_flower,100,0,0,0,pattern,general,0.35,0
decal,113,113,t7_decal_pattern_flowers,EM_t7_decal_pattern_flowers,100,0,0,0,pattern,general,0.35,0
decal,114,114,t7_decal_pattern_leopard,EM_t7_decal_pattern_leopard,100,0,0,0,pattern,general,0.35,0
decal,115,115,t7_decal_pattern_oriental,EM_t7_decal_pattern_oriental,100,0,0,0,pattern,general,0.35,0
decal,116,116,t7_decal_pattern_polkadots_lrg,EM_t7_decal_pattern_polkadots_lrg,100,0,0,0,pattern,general,0.35,0
decal,117,117,t7_decal_pattern_polkadots_sm,EM_t7_decal_pattern_polkadots_sm,100,0,0,0,pattern,general,0.35,0
decal,118,118,t7_decal_pattern_scales,EM_t7_decal_pattern_scales,100,0,0,0,pattern,general,0.35,0
decal,119,119,t7_decal_pattern_sharp,EM_t7_decal_pattern_sharp,100,0,0,0,pattern,general,0.35,0
decal,120,120,t7_decal_pattern_spiderweb,EM_t7_decal_pattern_spiderweb,100,0,0,0,pattern,general,0.35,0
decal,121,121,t7_decal_pattern_starburst,EM_t7_decal_pattern_starburst,100,0,0,0,pattern,general,0.35,0
decal,122,122,t7_decal_pattern_stripes,EM_t7_decal_pattern_strips,100,0,0,0,pattern,general,0.35,0
decal,123,123,t7_decal_pattern_tiger,EM_t7_decal_pattern_tiger,100,0,0,0,pattern,general,0.35,0
decal,124,124,t7_decal_pattern_warpcheckers,EM_t7_decal_pattern_warpcheckers,100,0,0,0,pattern,general,0.35,0
decal,125,125,t7_decal_pattern_warpcheckers_center,EM_t7_decal_pattern_warpcheckers_center,100,0,0,0,pattern,general,0.35,0
decal,126,126,t7_decal_pattern_wavy,EM_t7_decal_pattern_wavy,100,0,0,0,pattern,general,0.35,0
decal,127,127,em_splat2_full,EM_CH_591,100,0,0,0,pattern,general,0.35,0
decal,128,128,em_tdm_relentless,EM_CH_852_tdm,100,0,0,0,pattern,general,0.35,0
decal,129,129,em_dem_synch_attack,EM_CH_881_dem,100,0,0,0,pattern,general,0.35,0
decal,130,130,em_tdm_merciless,EM_CH_850_tdm,100,0,0,0,pattern,general,0.35,0
decal,131,131,em_tdm_ruthless,EM_CH_851_tdm,100,0,0,0,pattern,general,0.35,0
decal,132,132,t7_icon_emblem_8,EM_icon_emblem_8,100,0,0,0,pattern,general,0.35,0
decal,133,133,t7_icon_emblem_9,EM_icon_emblem_9,100,0,0,0,pattern,general,0.35,0
decal,134,134,em_shield01_full,EM_CH_531,100,0,0,0,symbol,general,0.35,0
decal,135,135,em_shape_circle_half,EM_HALF_CIRCLE,100,0,0,0,symbol,general,0.35,0
decal,136,136,em_shape_circle_quarter,EM_QUARTER_CIRCLE,100,0,0,0,symbol,general,0.35,0
decal,137,137,em_shape_odd_028,EM_HALF_HEART,100,0,0,0,symbol,general,0.35,0
decal,138,138,em_shape_odd_029,EM_CONE,100,0,0,0,symbol,general,0.35,0
decal,139,139,em_shape_odd_030,EM_THIMBLE,100,0,0,0,symbol,general,0.35,0
decal,140,140,em_shape_odd_031,EM_KISS,100,0,0,0,symbol,general,0.35,0
decal,141,141,em_shape_square_rounded,EM_ROUND_SQUARE,100,0,0,0,symbol,general,0.35,0
decal,142,142,em_shape_star01,EM_NINJA_STAR,100,0,0,0,symbol,general,0.35,0
decal,143,143,em_shape_star01_half,EM_HALF_STAR,100,0,0,0,symbol,general,0.35,0
decal,144,144,em_shape_star02,EM_SHRUIKEN,100,0,0,0,symbol,general,0.35,0
decal,145,145,em_shape_star02_half,EM_HALF_SHRUIKEN,100,0,0,0,symbol,general,0.35,0
decal,146,146,em_shape_trap01,EM_LAMP_SHADE,100,0,0,0,symbol,general,0.35,0
decal,147,147,em_shape_triangle_rounded,EM_PYRAMID,100,0,0,0,symbol,general,0.35,0
decal,148,148,em_shape_tube01,EM_TUBE,100,0,0,0,symbol,general,0.35,0
decal,149,149,em_shape_tube01_half,EM_HALF_TUBE,100,0,0,0,symbol,general,0.35,0
decal,150,150,em_shape_odd_001,EM_GOLF_FLAG,100,0,0,0,symbol,general,0.35,0
decal,151,151,em_shape_odd_002,EM_TONGUE,100,0,0,0,symbol,general,0.35,0
decal,152,152,em_shape_odd_003,EM_BROKEN_COLUMN,100,0,0,0,symbol,general,0.35,0
decal,153,153,em_shape_odd_004,EM_VISOR,100,0,0,0,symbol,general,0.35,0
decal,154,154,em_shape_odd_005,EM_BONE,100,0,0,0,symbol,general,0.35,0
decal,155,155,em_shape_odd_006,EM_LAZYBOY,100,0,0,0,symbol,general,0.35,0
decal,156,156,em_shape_odd_007,EM_OVEN_MIT,100,0,0,0,symbol,general,0.35,0
decal,157,157,em_shape_odd_008,EM_WIND_SOCK,100,0,0,0,symbol,general,0.35,0
decal,158,158,em_shape_odd_009,EM_PODIUM,100,0,0,0,symbol,general,0.35,0
decal,159,159,em_shape_odd_010,EM_PIE_SLICE,100,0,0,0,symbol,general,0.35,0
decal,160,160,em_shape_odd_011,EM_FLASHLIGHT,100,0,0,0,symbol,general,0.35,0
decal,161,161,em_shape_odd_012,EM_SCOOP,100,0,0,0,symbol,general,0.35,0
decal,162,162,em_shape_odd_013,EM_FLAG_BREEZE,100,0,0,0,symbol,general,0.35,0
decal,163,163,em_shape_odd_014,EM_FLAG_NO_WIND,100,0,0,0,symbol,general,0.35,0
decal,164,164,em_shape_odd_015,EM_AXE,100,0,0,0,symbol,general,0.35,0
decal,165,165,em_shape_odd_016,EM_FEDORA,100,0,0,0,symbol,general,0.35,0
decal,166,166,em_shape_odd_017,EM_ROCK,100,0,0,0,symbol,general,0.35,0
decal,167,167,em_shape_odd_018,EM_BIKE_RAMP,100,0,0,0,symbol,general,0.35,0
decal,168,168,em_shape_odd_019,EM_ROCK_SHADOW,100,0,0,0,symbol,general,0.35,0
decal,169,169,em_shape_odd_020,EM_HALF_COLUMN,100,0,0,0,symbol,general,0.35,0
decal,170,170,em_shape_odd_021,EM_MONOLITH,100,0,0,0,symbol,general,0.35,0
decal,171,171,em_shape_odd_022,EM_TOP_HAT,100,0,0,0,symbol,general,0.35,0
decal,172,172,em_shape_odd_023,EM_IGLOO,100,0,0,0,symbol,general,0.35,0
decal,173,173,em_shape_odd_024,EM_MANE,100,0,0,0,symbol,general,0.35,0
decal,174,174,em_shape_odd_025,EM_SWOOP,100,0,0,0,symbol,general,0.35,0
decal,175,175,em_shape_odd_026,EM_SHIELD,100,0,0,0,symbol,general,0.35,0
decal,176,176,em_shape_odd_027,EM_PAINT_SPLASH,100,0,0,0,symbol,general,0.35,0
decal,177,177,em_shape_odd_038,EM_PILLOW,100,0,0,0,symbol,general,0.35,0
decal,178,178,em_asterisk_full,EM_ASTERISK_FULL,100,0,0,0,symbol,general,0.35,0
decal,179,179,em_curvedline_full,EM_CURVEDLINE,100,0,0,0,symbol,general,0.35,0
decal,180,180,em_happyface_outline,EM_SMILE_OUTLINE,100,0,0,0,symbol,general,0.35,0
decal,181,181,em_heart_full,EM_HEART,100,0,0,0,symbol,general,0.35,0
decal,182,182,em_star04_full,EM_ICE_STAR,100,0,0,0,symbol,general,0.35,0
decal,183,183,em_triangle01_full,EM_TRIANGLE01,100,0,0,0,symbol,general,0.35,0
decal,184,184,em_wotsit_full,EM_WOTSIT,100,0,0,0,symbol,general,0.35,0
decal,185,185,em_snowflake_full,EM_SNOWFLAKE,100,0,0,0,symbol,general,0.35,0
decal,186,186,em_snake01_full,EM_SNAKE,100,0,0,0,symbol,general,0.35,0
decal,187,187,em_circle_full,EM_FULL_CIRCLE,100,0,0,0,symbol,general,0.35,0
decal,188,188,em_circle02_full,EM_CIRCLE_02,100,0,0,0,symbol,general,0.35,0
decal,189,189,em_diamond_cards_full,EM_DIAMOND_CARDS,100,0,0,0,symbol,general,0.35,0
decal,190,190,em_rectangle01_full,EM_RECTANGLE02,100,0,0,0,symbol,general,0.35,0
decal,191,191,em_square_full,EM_SQUARE_FULL,100,0,0,0,symbol,general,0.35,0
decal,192,192,em_treyarch_full,EM_TREYARCH,100,0,0,0,symbol,general,0.35,0
decal,193,193,em_plus_sign01,EM_CH_525,100,0,0,0,symbol,general,0.35,0
decal,194,194,em_starburst2_full,EM_CH_874_tdm,100,0,0,0,symbol,general,0.35,0
decal,195,195,em_explode01,EM_CH_587,100,0,0,0,symbol,general,0.35,0
decal,196,196,em_koth_point_man,EM_CH_882_koth,100,0,0,0,symbol,general,0.35,0
decal,197,197,em_koth_annihilation_victory,EM_CH_883_koth,100,0,0,0,symbol,general,0.35,0
decal,198,198,em_letter_a,EM_A01,100,0,0,0,alphanumeric,general,0.35,0
decal,199,199,em_letter_b,EM_B01,100,0,0,0,alphanumeric,general,0.35,0
decal,200,200,em_letter_c,EM_C01,100,0,0,0,alphanumeric,general,0.35,0
decal,201,201,em_letter_d,EM_D01,100,0,0,0,alphanumeric,general,0.35,0
decal,202,202,em_letter_e,EM_E01,100,0,0,0,alphanumeric,general,0.35,0
decal,203,203,em_letter_f,EM_F01,100,0,0,0,alphanumeric,general,0.35,0
decal,204,204,em_letter_g,EM_G01,100,0,0,0,alphanumeric,general,0.35,0
decal,205,205,em_letter_h,EM_H01,100,0,0,0,alphanumeric,general,0.35,0
decal,206,206,em_letter_i,EM_I01,100,0,0,0,alphanumeric,general,0.35,0
decal,207,207,em_letter_j,EM_J01,100,0,0,0,alphanumeric,general,0.35,0
decal,208,208,em_letter_k,EM_K01,100,0,0,0,alphanumeric,general,0.35,0
decal,209,209,em_letter_l,EM_L01,100,0,0,0,alphanumeric,general,0.35,0
decal,210,210,em_letter_m,EM_M01,100,0,0,0,alphanumeric,general,0.35,0
decal,211,211,em_letter_n,EM_N01,100,0,0,0,alphanumeric,general,0.35,0
decal,212,212,em_letter_o,EM_O01,100,0,0,0,alphanumeric,general,0.35,0
decal,213,213,em_letter_p,EM_P01,100,0,0,0,alphanumeric,general,0.35,0
decal,214,214,em_letter_q,EM_Q01,100,0,0,0,alphanumeric,general,0.35,0
decal,215,215,em_letter_r,EM_R01,100,0,0,0,alphanumeric,general,0.35,0
decal,216,216,em_letter_s,EM_S01,100,0,0,0,alphanumeric,general,0.35,0
decal,217,217,em_letter_t,EM_T01,100,0,0,0,alphanumeric,general,0.35,0
decal,218,218,em_letter_u,EM_U01,100,0,0,0,alphanumeric,general,0.35,0
decal,219,219,em_letter_v,EM_V01,100,0,0,0,alphanumeric,general,0.35,0
decal,220,220,em_letter_w,EM_W01,100,0,0,0,alphanumeric,general,0.35,0
decal,221,221,em_letter_x,EM_X01,100,0,0,0,alphanumeric,general,0.35,0
decal,222,222,em_letter_y,EM_Y01,100,0,0,0,alphanumeric,general,0.35,0
decal,223,223,em_letter_z,EM_Z01,100,0,0,0,alphanumeric,general,0.35,0
decal,224,224,em_num_0,EM_ZERO,100,0,0,0,alphanumeric,general,0.35,0
decal,225,225,em_num_1,EM_ONE,100,0,0,0,alphanumeric,general,0.35,0
decal,226,226,em_num_2,EM_TWO,100,0,0,0,alphanumeric,general,0.35,0
decal,227,227,em_num_3,EM_THREE,100,0,0,0,alphanumeric,general,0.35,0
decal,228,228,em_num_4,EM_FOUR,100,0,0,0,alphanumeric,general,0.35,0
decal,229,229,em_num_5,EM_FIVE,100,0,0,0,alphanumeric,general,0.35,0
decal,230,230,em_num_6,EM_SIX,100,0,0,0,alphanumeric,general,0.35,0
decal,231,231,em_num_7,EM_SEVEN,100,0,0,0,alphanumeric,general,0.35,0
decal,232,232,em_num_8,EM_EIGHT,100,0,0,0,alphanumeric,general,0.35,0
decal,233,233,em_num_9,EM_NINE,100,0,0,0,alphanumeric,general,0.35,0
decal,234,234,t7_loot_decal_bull_smoke,EM_t7_loot_decal_bull_smoke,100,0,0,0,loot,general,0.35,0
decal,235,235,t7_loot_decal_dragon,EM_t7_loot_decal_dragon,100,0,0,0,loot,general,0.35,0
decal,236,236,t7_loot_decal_jester,EM_t7_loot_decal_jester,100,0,0,0,loot,general,0.35,0
decal,237,237,t7_loot_decal_knight,EM_t7_loot_decal_knight,100,0,0,0,loot,general,0.35,0
decal,238,238,t7_loot_decal_lion,EM_t7_loot_decal_lion,100,0,0,0,loot,general,0.35,0
decal,239,239,t7_loot_decal_lion_crest,EM_t7_loot_decal_lion_crest,100,0,0,0,loot,general,0.35,0
decal,240,240,t7_loot_decal_phoenix,EM_t7_loot_decal_phoenix,100,0,0,0,loot,general,0.35,0
decal,241,241,t7_loot_decal_tiger,EM_t7_loot_decal_tiger,100,0,0,0,loot,general,0.35,0
decal,242,242,t7_loot_decal_turtle,EM_t7_loot_decal_turtle,100,0,0,0,loot,general,0.35,0
decal,243,243,t7_decal_icon_ufo,EM_t7_decal_icon_ufo,100,0,0,0,loot,general,0.35,0
decal,244,244,t7_decal_icon_gasmask,EM_t7_decal_icon_gasmask,100,0,0,0,loot,general,0.35,0
decal,245,245,t7_decal_icon_trojanhelmet,EM_t7_decal_icon_trojanhelmet,100,0,0,0,loot,general,0.35,0
decal,246,246,t7_decal_icon_scorpion,EM_t7_decal_icon_scorpion,100,0,0,0,loot,general,0.35,0
decal,247,247,t7_decal_icon_8bit_monster,EM_t7_decal_icon_8bit_monster,100,0,0,0,loot,general,0.35,0
decal,248,248,t7_decal_icon_eyeball_monster,EM_t7_decal_icon_eyeball_monster,100,0,0,0,loot,general,0.35,0
decal,249,249,t7_decal_icon_frog,EM_t7_decal_icon_frog,100,0,0,0,loot,general,0.35,0
decal,250,250,t7_decal_icon_hornet,EM_t7_decal_icon_hornet,100,0,0,0,loot,general,0.35,0
decal,251,251,t7_decal_icon_claw,EM_t7_decal_icon_claw,100,0,0,0,loot,general,0.35,0
decal,252,252,t7_decal_icon_creature,EM_t7_decal_icon_creature,100,0,0,0,loot,general,0.35,0
decal,253,253,t7_decal_icon_newdragon,EM_t7_decal_icon_newdragon,100,0,0,0,loot,general,0.35,0
decal,254,254,t7_decal_icon_skullspikes,EM_t7_decal_icon_skullspikes,100,0,0,0,loot,general,0.35,0
decal,255,255,t7_decal_icon_neweye,EM_t7_decal_icon_neweye,100,0,0,0,loot,general,0.35,0
decal,256,256,t7_loot_decal_black_ops,EM_t7_loot_decal_black_ops,100,0,0,0,loot,general,0.35,0
decal,257,257,t7_loot_decal_burger,EM_t7_loot_decal_burger,100,0,0,0,loot,general,0.35,0
decal,258,258,t7_loot_decal_crab,EM_t7_loot_decal_crab,100,0,0,0,loot,general,0.35,0
decal,259,259,t7_loot_decal_crown,EM_t7_loot_decal_crown,100,0,0,0,loot,general,0.35,0
decal,260,260,t7_loot_decal_dino_longneck,EM_t7_loot_decal_dino_longneck,100,0,0,0,loot,general,0.35,0
decal,261,261,t7_loot_decal_dino_trex,EM_t7_loot_decal_dino_trex,100,0,0,0,loot,general,0.35,0
decal,262,262,t7_loot_decal_fish,EM_t7_loot_decal_fish,100,0,0,0,loot,general,0.35,0
decal,263,263,t7_loot_decal_flame_head,EM_t7_loot_decal_flame_head,100,0,0,0,loot,general,0.35,0
decal,264,264,t7_loot_decal_ice_cubes,EM_t7_loot_decal_ice_cubes,100,0,0,0,loot,general,0.35,0
decal,265,265,t7_loot_decal_pirate,EM_t7_loot_decal_pirate,100,0,0,0,loot,general,0.35,0
decal,266,266,t7_loot_decal_pixel_face,EM_t7_loot_decal_pixel_face,100,0,0,0,loot,general,0.35,0
decal,267,267,t7_loot_decal_robber,EM_t7_loot_decal_robber,100,0,0,0,loot,general,0.35,0
decal,268,268,t7_loot_decal_space_helmet,EM_t7_loot_decal_space_helmet,100,0,0,0,loot,general,0.35,0
decal,269,269,t7_loot_decal_viking,EM_t7_loot_decal_viking,100,0,0,0,loot,general,0.35,0
decal,270,270,t7_loot_decal_viking_helmet,EM_t7_loot_decal_viking_helmet,100,0,0,0,loot,general,0.35,0
decal,271,271,t7_loot_decal_zombie,EM_t7_loot_decal_zombie,100,0,0,0,loot,general,0.35,0
decal,272,272,t7_loot_decal_zombie_brains,EM_t7_loot_decal_zombie_brains,100,0,0,0,loot,general,0.35,0
decal,273,273,t7_loot_decal_icon_anchor2,EM_t7_loot_decal_icon_anchor2,100,0,0,0,loot,general,0.35,0
decal,274,274,t7_loot_decal_icon_bat,EM_t7_loot_decal_icon_bat,100,0,0,0,loot,general,0.35,0
decal,275,275,t7_loot_decal_icon_bear,EM_t7_loot_decal_icon_bear,100,0,0,0,loot,general,0.35,0
decal,276,276,t7_loot_decal_icon_butterfly,EM_t7_loot_decal_icon_butterfly,100,0,0,0,loot,general,0.35,0
decal,277,277,t7_loot_decal_icon_crest,EM_t7_loot_decal_icon_crest,100,0,0,0,loot,general,0.35,0
decal,278,278,t7_loot_decal_icon_croc,EM_t7_loot_decal_icon_croc,100,0,0,0,loot,general,0.35,0
decal,279,279,t7_loot_decal_icon_crown,EM_t7_loot_decal_icon_crown,100,0,0,0,loot,general,0.35,0
