name,b,bi,bdt,bdti,h,hi,hdt,hdti,class,type,issniper,isdw,firetype,clipsize,maxammo,NewDPS,specialist weapon target: 60K DPS,Notes,"Grey, Green,          Blue,     Purple,           Orange, Yellow, Red"
ar_hemlok_upgraded,1612,2418,6448,9672,8064,12096,32256,48384,rifle,bullet,0,single,Full Auto,48,288,31K,,,
ar_fnfal_upgraded,4123,6184.5,16492,24738,12371,18556.5,49484,74226,rifle,bullet,0,single,Single Shot,16,192,30K,,,
ar_ak5c_upgraded,2906,4359,11624,17436,14534,21801,58136,87204,rifle,bullet,0,single,Full Auto,30,270,38K,,,
ar_ar15_upgraded,1833,2749.5,7332,10998,9166,13749,36664,54996,rifle,bullet,0,single,Full Auto,30,390,27K,,,
pistol_ratking_upgraded,6930,10395,27720,41580,12600,18900,50400,75600,pistol,bullet,0,single,Full Auto,20,200,"70K w/ 8z, 30K w/0",,"Wonder weapon, does more damage when zombies are nearby",
pistol_re45_upgraded,3896,5844,15584,23376,13636,20454,54544,81816,pistol,bullet,0,single,Full Auto,50,450,24K,,,
pistol_judge_upgraded,70000,105000,280000,420000,70000,105000,280000,420000,spread,bullet,0,dw,Single Shot,5,110,45K,,dual wield shotgun pistols,
pistol_magnum_upgraded,7499,11248.5,29996,44994,14999,22498.5,59996,89994,pistol,bullet,0,single,Single Shot,10,120,55K,,"powerful revolver, very hard to see where you are shooting on rapid shots",
pistol_m93r_upgraded,3030,4545,12120,18180,6060,9090,24240,36360,pistol,bullet,0,single,Full Auto,20,180,21K,,,
pistol_hp_upgraded,6460,9690,12920,19380,0,0,0,0,pistol,projectile,0,dw,Single Shot,6,0,45K,,,
special_laserkraftwerk_upgraded,,,,,,,,,,,,,,,,56K,,wonder weapon shotgun,
melee_scythe_upgraded,,,,,,,,,,,,,,,,20K,,"melee weapon with good range, very good for PvE",
special_killerwatt_upgraded,,,,,,,,,,,,,,,,"20K per shot, up to 30K per shot depending on projectile count",,,
