name,b,bi,bdt,bdti,h,hi,hdt,hdti,class,type,issniper,isbolt,isdw,firetype,clipsize,maxammo,New DPS,Notes,Overpowered,Meta,Very Strong,Strong,Acceptible,Weak
t8_swat_rft_up,11111,16666.5,44444,66666,11111,16666.5,44444,66666,rifle,bullet,0,0,single,Full Auto,35,280,44K,,,,,,,
t8_swordfish_up,9051,13576.5,36204,54306,18103,27154.5,72412,108618,rifle,bullet,0,0,single,Full Auto,40,240,52K,,,,,,,
t8_strife_up,8600,12900,34400,51600,14329,21493.5,57316,85974,pistol,bullet,0,0,single,Full Auto,20,220,34K,,,,,,,
t8_spitfire_up,4200,6300,16800,25200,16800,25200,67200,100800,smg,bullet,0,0,single,Full Auto,45,225,60K,,,,,,,
t8_sg12_up,58696,88044,234784,352176,70454,105681,281816,422724,spread,bullet,0,0,single,Single Shot,14,84,40K,,,,,,,
t8_saug9mm_up,4583,6874.5,18332,27498,14666,21999,58664,87996,smg,bullet,0,0,single,Full Auto,36,216,18K,,,,,,,
t8_rampart17_up,5142,7713,20568,30852,8571,12856.5,34284,51426,rifle,bullet,0,0,single,Full Auto,30,390,57K,,,,,,,
t8_paladin_hb50_up,7000,10500,28000,42000,10000,15000,40000,60000,rifle,bullet,1,1,single,Single Shot,6,60,45K,,,,,,,
t8_mx9_up,3156,4734,12624,18936,10120,15180,40480,60720,smg,bullet,0,0,single,Full Auto,45,225,42K,,,,,,,
t8_mozu_up,11458,17187,45832,68748,33854,50781,135416,203124,pistol,bullet,0,0,single,Single Shot,12,96,30K,,,,,,,
t8_mog12_up,2000,3000,8000,12000,2500,3750,10000,15000,spread,bullet,0,1,single,Single Shot,12,48,51K,,,,,,,
t8_maddox_rfb_up,5200,7800,20800,31200,11693,17539.5,46772,70158,rifle,bullet,0,0,single,Full Auto,40,240,31K,,,,,,,
t8_m1927_up,4218,6327,16872,25308,11953,17929.5,47812,71718,smg,bullet,0,0,single,Full Auto,50,250,28K,,,,,,,
t8_m1897_up,2280,3420,9120,13680,5320,7980,21280,31920,spread,bullet,0,1,single,Single Shot,10,60,53K,,,,,,,
t8_koshka_up,2600,3900,10400,15600,4875,7312.5,19500,29250,rifle,bullet,1,1,single,Single Shot,12,48,50K,,,,,,,
t8_kn57_up,4081,6121.5,16324,24486,10204,15306,40816,61224,rifle,bullet,0,0,single,Full Auto,35,245,28K,,,,,,,
t8_icr7_up,4745,7117.5,18980,28470,8636,12954,34544,51816,rifle,bullet,0,0,single,Full Auto,35,245,31K,,,,,,,
t8_hellion_salvo_up,8292,12438,16584,24876,0,0,0,0,rocketlauncher,projectile,0,0,single,Full Auto,4,40,48K,,,,,,,
t8_zweihander_up,4285,6427.5,17140,25710,6964,10446,27856,41784,spread,bullet,0,0,single,Full Auto,150,450,34K,,,,,,,
t8_essex_m07_up,1560,2340,6240,9360,1800,2700,7200,10800,spread,bullet,0,1,single,Single Shot,10,50,34K,,,,,,,
t8_escargot_up,2166,3249,8664,12996,8666,12999,34664,51996,smg,bullet,0,0,single,Full Auto,40,200,24K,,,,,,,
t8_auger_dmr_up,10074,15111,40296,60444,16791,25186.5,67164,100746,rifle,bullet,0,0,single,Burst,20,160,40K,,,,,,,
t8_abr223_up,,,15000,,,,,,rifle,bullet,0,0,single,Auto Burst,45,270,55K,,,,,,,
otg_bo4_ray_gun_up,,,,,,,,,,,,,,,,,,,,,,,,
t7_raygun_mark2_upgraded,,,,,,,,,,,,,,,,252,50K,,,,,,,
pistol_standard_upgraded,0,0,0,0,0,0,0,0,pistol,projectile,0,0,dw,Single Shot,6,50,,,,,,,,
hero_annihilator,3500,5250,7000,10500,0,0,0,0,pistol,bullet,0,1,single,Single Shot,18,0,,,,,,,,
