a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,p17
205,,0,0,,,,0,,,,,,241,241,,,
206,,0,0,,,,0,,,,,,242,242,,,
207,,0,0,,,,0,,,,,,243,243,,,
208,,0,0,,,,0,,,,,,244,244,,,
209,,0,0,,,,0,,,,,,245,245,,,
210,,0,0,,,,0,,,,,,246,246,,,
211,,0,0,,,,0,,,,,,247,247,,,
212,,0,0,,,,0,,,,,,248,248,,,
213,,0,0,,,,0,,,,,,249,249,,,
214,,0,0,,,,0,,,,,,250,250,,,
215,,0,0,,,,0,,,,,,251,251,,,
216,,0,0,,,,0,,,,,,252,252,,,
217,,0,0,,,,0,,,,,,253,253,,,
218,,0,0,,,,0,,,,,,254,254,,,
219,,0,0,,,,0,,,,,,255,255,,,
220,,0,0,,,,0,,,,,,256,256,,,
221,,0,0,,,,0,,,,,,257,257,,,
222,,0,0,,,,0,,,,,,258,258,,,
223,,0,0,,,,0,,,,,,259,259,,,
224,,0,0,,,,0,,,,,,260,260,,,
225,,0,0,,,,0,,,,,,261,261,,,
226,,0,0,,,,0,,,,,,262,262,,,
227,,0,0,,,,0,,,,,,263,263,,,
228,,0,0,,,,0,,,,,,264,264,,,
229,,0,0,,,,0,,,,,,265,265,,,
230,,0,0,,,,0,,,,,,266,266,,,
231,,0,0,,,,0,,,,,,267,267,,,
232,,0,0,,,,0,,,,,,268,268,,,
233,,0,0,,,,0,,,,,,269,269,,,
234,,0,0,,,,0,,,,,,270,270,,,
235,,0,0,,,,0,,,,,,271,271,,,
236,,0,0,,,,0,,,,,,272,272,,,
237,,0,0,,,,0,,,,,,273,273,,,
238,,0,0,,,,0,,,,,,274,274,,,
239,,0,0,,,,0,,,,,,275,275,,,
240,,0,0,,,,0,,,,,,276,276,,,
241,,0,0,,,,0,,,,,,277,277,,,
242,,0,0,,,,0,,,,,,278,278,,,
243,,0,0,,,,0,,,,,,279,279,,,
244,,0,0,,,,0,,,,,,280,280,,,
245,,0,0,,,,0,,,,,,281,281,,,
246,,0,0,,,,0,,,,,,282,282,,,
247,,0,0,,,,0,,,,,,283,283,,,
248,,0,0,,,,0,,,,,,284,284,,,
249,,0,0,,,,0,,,,,,285,285,,,
250,,0,0,,,,0,,,,,,286,286,,,
251,,0,0,,,,0,,,,,,287,287,,,
252,,0,0,,,,0,,,,,,288,288,,,
253,,0,0,,,,0,,,,,,289,289,,,
254,,0,0,,,,0,,,,,,290,290,,,
255,,0,0,,,,0,,,,,,291,291,,,
256,,0,0,,,,0,,,,,,292,292,,,
257,,0,0,,,,0,,,,,,293,293,,,
258,,0,0,,,,0,,,,,,294,294,,,
259,,0,0,,,,0,,,,,,295,295,,,
260,,0,0,,,,0,,,,,,296,296,,,
261,,0,0,,,,0,,,,,,297,297,,,
262,,0,0,,,,0,,,,,,298,298,,,
263,,0,0,,,,0,,,,,,299,299,,,
264,,0,0,,,,0,,,,,,300,300,,,
265,,0,0,,,,0,,,,,,301,301,,,
266,,0,0,,,,0,,,,,,302,302,,,
267,,0,0,,,,0,,,,,,303,303,,,
268,,0,0,,,,0,,,,,,304,304,,,
269,,0,0,,,,0,,,,,,305,305,,,
270,,0,0,,,,0,,,,,,306,306,,,
271,,0,0,,,,0,,,,,,307,307,,,
272,,0,0,,,,0,,,,,,308,308,,,
273,,0,0,,,,0,,,,,,309,309,,,
274,,0,0,,,,0,,,,,,310,310,,,
275,,0,0,,,,0,,,,,,311,311,,,
276,,0,0,,,,0,,,,,,312,312,,,
277,,0,0,,,,0,,,,,,313,313,,,
278,,0,0,,,,0,,,,,,314,314,,,
279,,0,0,,,,0,,,,,,315,315,,,
280,,0,0,,,,0,,,,,,316,316,,,
281,,0,0,,,,0,,,,,,317,317,,,
282,,0,0,,,,0,,,,,,318,318,,,
283,,0,0,,,,0,,,,,,319,319,,,
284,,0,0,,,,0,,,,,,320,320,,,
285,,0,0,,,,0,,,,,,321,321,,,
286,,0,0,,,,0,,,,,,322,322,,,
287,,0,0,,,,0,,,,,,323,323,,,
288,,0,0,,,,0,,,,,,324,324,,,
289,,0,0,,,,0,,,,,,325,325,,,
290,,0,0,,,,0,,,,,,326,326,,,
291,,0,0,,,,0,,,,,,327,327,,,
292,,0,0,,,,0,,,,,,328,328,,,
293,,0,0,,,,0,,,,,,329,329,,,
294,,0,0,,,,0,,,,,,330,330,,,
295,,0,0,,,,0,,,,,,331,331,,,
296,,0,0,,,,0,,,,,,332,332,,,
297,,0,0,,,,0,,,,,,333,333,,,
298,,0,0,,,,0,,,,,,334,334,,,
299,,0,0,,,,0,,,,,,335,335,,,
300,,0,0,,,,0,,,,,,336,336,,,
301,,0,0,,,,0,,,,,,337,337,,,
302,,0,0,,,,0,,,,,,338,338,,,
303,,0,0,,,,0,,,,,,339,339,,,
304,,0,0,,,,0,,,,,,340,340,,,
305,,0,0,,,,0,,,,,,341,341,,,
306,,0,0,,,,0,,,,,,342,342,,,
307,,0,0,,,,0,,,,,,343,343,,,
308,,0,0,,,,0,,,,,,344,344,,,
309,,0,0,,,,0,,,,,,345,345,,,
310,,0,0,,,,0,,,,,,346,346,,,
311,,0,0,,,,0,,,,,,347,347,,,
312,,0,0,,,,0,,,,,,348,348,,,
313,,0,0,,,,0,,,,,,349,349,,,
314,,0,0,,,,0,,,,,,350,350,,,
315,,0,0,,,,0,,,,,,351,351,,,
316,,0,0,,,,0,,,,,,352,352,,,
317,,0,0,,,,0,,,,,,353,353,,,
318,,0,0,,,,0,,,,,,354,354,,,
319,,0,0,,,,0,,,,,,355,355,,,
320,,0,0,,,,0,,,,,,356,356,,,
321,,0,0,,,,0,,,,,,357,357,,,
322,,0,0,,,,0,,,,,,358,358,,,
323,,0,0,,,,0,,,,,,359,359,,,
324,,0,0,,,,0,,,,,,360,360,,,
325,,0,0,,,,0,,,,,,361,361,,,
326,,0,0,,,,0,,,,,,362,362,,,
327,,0,0,,,,0,,,,,,363,363,,,
328,,0,0,,,,0,,,,,,364,364,,,
329,,0,0,,,,0,,,,,,365,365,,,
330,,0,0,,,,0,,,,,,366,366,,,
331,,0,0,,,,0,,,,,,367,367,,,
332,,0,0,,,,0,,,,,,368,368,,,
333,,0,0,,,,0,,,,,,369,369,,,
334,,0,0,,,,0,,,,,,370,370,,,
335,,0,0,,,,0,,,,,,371,371,,,
336,,0,0,,,,0,,,,,,372,372,,,
337,,0,0,,,,0,,,,,,373,373,,,
338,,0,0,,,,0,,,,,,374,374,,,
339,,0,0,,,,0,,,,,,375,375,,,
340,,0,0,,,,0,,,,,,376,376,,,
341,,0,0,,,,0,,,,,,377,377,,,
342,,0,0,,,,0,,,,,,378,378,,,
343,,0,0,,,,0,,,,,,379,379,,,
344,,0,0,,,,0,,,,,,380,380,,,
345,,0,0,,,,0,,,,,,381,381,,,
346,,0,0,,,,0,,,,,,382,382,,,
347,,0,0,,,,0,,,,,,383,383,,,
348,,0,0,,,,0,,,,,,384,384,,,
349,,0,0,,,,0,,,,,,385,385,,,
350,,0,0,,,,0,,,,,,386,386,,,
351,,0,0,,,,0,,,,,,387,387,,,
352,,0,0,,,,0,,,,,,388,388,,,
353,,0,0,,,,0,,,,,,389,389,,,
354,,0,0,,,,0,,,,,,390,390,,,
355,,0,0,,,,0,,,,,,391,391,,,
356,,0,0,,,,0,,,,,,392,392,,,
357,,0,0,,,,0,,,,,,393,393,,,
358,,0,0,,,,0,,,,,,394,394,,,
359,,0,0,,,,0,,,,,,395,395,,,
360,,0,0,,,,0,,,,,,396,396,,,
361,,0,0,,,,0,,,,,,397,397,,,
362,,0,0,,,,0,,,,,,398,398,,,
363,,0,0,,,,0,,,,,,399,399,,,
364,,0,0,,,,0,,,,,,400,400,,,
365,,0,0,,,,0,,,,,,401,401,,,
366,,0,0,,,,0,,,,,,402,402,,,
367,,0,0,,,,0,,,,,,403,403,,,
368,,0,0,,,,0,,,,,,404,404,,,
369,,0,0,,,,0,,,,,,405,405,,,
370,,0,0,,,,0,,,,,,406,406,,,
371,,0,0,,,,0,,,,,,407,407,,,
372,,0,0,,,,0,,,,,,408,408,,,
373,,0,0,,,,0,,,,,,409,409,,,
374,,0,0,,,,0,,,,,,410,410,,,
375,,0,0,,,,0,,,,,,411,411,,,
376,,0,0,,,,0,,,,,,412,412,,,
377,,0,0,,,,0,,,,,,413,413,,,
378,,0,0,,,,0,,,,,,414,414,,,
379,,0,0,,,,0,,,,,,415,415,,,
380,,0,0,,,,0,,,,,,416,416,,,
381,,0,0,,,,0,,,,,,417,417,,,
382,,0,0,,,,0,,,,,,418,418,,,
383,,0,0,,,,0,,,,,,419,419,,,
384,,0,0,,,,0,,,,,,420,420,,,
385,,0,0,,,,0,,,,,,421,421,,,
386,,0,0,,,,0,,,,,,422,422,,,
387,,0,0,,,,0,,,,,,423,423,,,
388,,0,0,,,,0,,,,,,424,424,,,
389,,0,0,,,,0,,,,,,425,425,,,
390,,0,0,,,,0,,,,,,426,426,,,
391,,0,0,,,,0,,,,,,427,427,,,
392,,0,0,,,,0,,,,,,428,428,,,
393,,0,0,,,,0,,,,,,429,429,,,
394,,0,0,,,,0,,,,,,430,430,,,
395,,0,0,,,,0,,,,,,431,431,,,
396,,0,0,,,,0,,,,,,432,432,,,
397,,0,0,,,,0,,,,,,433,433,,,
398,,0,0,,,,0,,,,,,434,434,,,
399,,0,0,,,,0,,,,,,435,435,,,
400,,0,0,,,,0,,,,,,436,436,,,
401,,0,0,,,,0,,,,,,437,437,,,
402,,0,0,,,,0,,,,,,438,438,,,
403,,0,0,,,,0,,,,,,439,439,,,
404,,0,0,,,,0,,,,,,440,440,,,
405,,0,0,,,,0,,,,,,441,441,,,
406,,0,0,,,,0,,,,,,442,442,,,
407,,0,0,,,,0,,,,,,443,443,,,
408,,0,0,,,,0,,,,,,444,444,,,
409,,0,0,,,,0,,,,,,445,445,,,
410,,0,0,,,,0,,,,,,446,446,,,
411,,0,0,,,,0,,,,,,447,447,,,
412,,0,0,,,,0,,,,,,448,448,,,
413,,0,0,,,,0,,,,,,449,449,,,
414,,0,0,,,,0,,,,,,450,450,,,
415,,0,0,,,,0,,,,,,451,451,,,
416,,0,0,,,,0,,,,,,452,452,,,
417,,0,0,,,,0,,,,,,453,453,,,
418,,0,0,,,,0,,,,,,454,454,,,
419,,0,0,,,,0,,,,,,455,455,,,
420,,0,0,,,,0,,,,,,456,456,,,
421,,0,0,,,,0,,,,,,457,457,,,
422,,0,0,,,,0,,,,,,458,458,,,
423,,0,0,,,,0,,,,,,459,459,,,
424,,0,0,,,,0,,,,,,460,460,,,
425,,0,0,,,,0,,,,,,461,461,,,
426,,0,0,,,,0,,,,,,462,462,,,
427,,0,0,,,,0,,,,,,463,463,,,
428,,0,0,,,,0,,,,,,464,464,,,
429,,0,0,,,,0,,,,,,465,465,,,
430,,0,0,,,,0,,,,,,466,466,,,
431,,0,0,,,,0,,,,,,467,467,,,
432,,0,0,,,,0,,,,,,468,468,,,
433,,0,0,,,,0,,,,,,469,469,,,
434,,0,0,,,,0,,,,,,470,470,,,
435,,0,0,,,,0,,,,,,471,471,,,
436,,0,0,,,,0,,,,,,472,472,,,
437,,0,0,,,,0,,,,,,473,473,,,
438,,0,0,,,,0,,,,,,474,474,,,
439,,0,0,,,,0,,,,,,475,475,,,
440,,0,0,,,,0,,,,,,476,476,,,
441,,0,0,,,,0,,,,,,477,477,,,
442,,0,0,,,,0,,,,,,478,478,,,
443,,0,0,,,,0,,,,,,479,479,,,
444,,0,0,,,,0,,,,,,480,480,,,
445,,0,0,,,,0,,,,,,481,481,,,
446,,0,0,,,,0,,,,,,482,482,,,
447,,0,0,,,,0,,,,,,483,483,,,
448,,0,0,,,,0,,,,,,484,484,,,
449,,0,0,,,,0,,,,,,485,485,,,
450,,0,0,,,,0,,,,,,486,486,,,
451,,0,0,,,,0,,,,,,487,487,,,
452,,0,0,,,,0,,,,,,488,488,,,
453,,0,0,,,,0,,,,,,489,489,,,
454,,0,0,,,,0,,,,,,490,490,,,
455,,0,0,,,,0,,,,,,491,491,,,
456,,0,0,,,,0,,,,,,492,492,,,
457,,0,0,,,,0,,,,,,493,493,,,
458,,0,0,,,,0,,,,,,494,494,,,
459,,0,0,,,,0,,,,,,495,495,,,
460,,0,0,,,,0,,,,,,496,496,,,
461,,0,0,,,,0,,,,,,497,497,,,
462,,0,0,,,,0,,,,,,498,498,,,
463,,0,0,,,,0,,,,,,499,499,,,
464,,0,0,,,,0,,,,,,500,500,,,
465,,0,0,,,,0,,,,,,501,501,,,
466,,0,0,,,,0,,,,,,502,502,,,
467,,0,0,,,,0,,,,,,503,503,,,
468,,0,0,,,,0,,,,,,504,504,,,
469,,0,0,,,,0,,,,,,505,505,,,
470,,0,0,,,,0,,,,,,506,506,,,
471,,0,0,,,,0,,,,,,507,507,,,
472,,0,0,,,,0,,,,,,508,508,,,
473,,0,0,,,,0,,,,,,509,509,,,
474,,0,0,,,,0,,,,,,510,510,,,
475,,0,0,,,,0,,,,,,511,511,,,
476,,0,0,,,,0,,,,,,512,512,,,
477,,0,0,,,,0,,,,,,513,513,,,
478,,0,0,,,,0,,,,,,514,514,,,
479,,0,0,,,,0,,,,,,515,515,,,
480,,0,0,,,,0,,,,,,516,516,,,
481,,0,0,,,,0,,,,,,517,517,,,
482,,0,0,,,,0,,,,,,518,518,,,
483,,0,0,,,,0,,,,,,519,519,,,
484,,0,0,,,,0,,,,,,520,520,,,
485,,0,0,,,,0,,,,,,521,521,,,
486,,0,0,,,,0,,,,,,522,522,,,
487,,0,0,,,,0,,,,,,523,523,,,
488,,0,0,,,,0,,,,,,524,524,,,
489,,0,0,,,,0,,,,,,525,525,,,
490,,0,0,,,,0,,,,,,526,526,,,
491,,0,0,,,,0,,,,,,527,527,,,
492,,0,0,,,,0,,,,,,528,528,,,
493,,0,0,,,,0,,,,,,529,529,,,
494,,0,0,,,,0,,,,,,530,530,,,
495,,0,0,,,,0,,,,,,531,531,,,
496,,0,0,,,,0,,,,,,532,532,,,
497,,0,0,,,,0,,,,,,533,533,,,
498,,0,0,,,,0,,,,,,534,534,,,
499,,0,0,,,,0,,,,,,535,535,,,
500,,0,0,,,,0,,,,,,536,536,,,
501,,0,0,,,,0,,,,,,537,537,,,
502,,0,0,,,,0,,,,,,538,538,,,
503,,0,0,,,,0,,,,,,539,539,,,
504,,0,0,,,,0,,,,,,540,540,,,
505,,0,0,,,,0,,,,,,541,541,,,
506,,0,0,,,,0,,,,,,542,542,,,
507,,0,0,,,,0,,,,,,543,543,,,
508,,0,0,,,,0,,,,,,544,544,,,
509,,0,0,,,,0,,,,,,545,545,,,
510,,0,0,,,,0,,,,,,546,546,,,
511,,0,0,,,,0,,,,,,547,547,,,
512,,0,0,,,,0,,,,,,548,548,,,
513,,0,0,,,,0,,,,,,549,549,,,
514,,0,0,,,,0,,,,,,550,550,,,
515,,0,0,,,,0,,,,,,551,551,,,
516,,0,0,,,,0,,,,,,552,552,,,
517,,0,0,,,,0,,,,,,553,553,,,
518,,0,0,,,,0,,,,,,554,554,,,
519,,0,0,,,,0,,,,,,555,555,,,
520,,0,0,,,,0,,,,,,556,556,,,
521,,0,0,,,,0,,,,,,557,557,,,
522,,0,0,,,,0,,,,,,558,558,,,
523,,0,0,,,,0,,,,,,559,559,,,
524,,0,0,,,,0,,,,,,560,560,,,
525,,0,0,,,,0,,,,,,561,561,,,
526,,0,0,,,,0,,,,,,562,562,,,
527,,0,0,,,,0,,,,,,563,563,,,
528,,0,0,,,,0,,,,,,564,564,,,
529,,0,0,,,,0,,,,,,565,565,,,
530,,0,0,,,,0,,,,,,566,566,,,
531,,0,0,,,,0,,,,,,567,567,,,
532,,0,0,,,,0,,,,,,568,568,,,
533,,0,0,,,,0,,,,,,569,569,,,
534,,0,0,,,,0,,,,,,570,570,,,
535,,0,0,,,,0,,,,,,571,571,,,
536,,0,0,,,,0,,,,,,572,572,,,
537,,0,0,,,,0,,,,,,573,573,,,
538,,0,0,,,,0,,,,,,574,574,,,
539,,0,0,,,,0,,,,,,575,575,,,
540,,0,0,,,,0,,,,,,576,576,,,
541,,0,0,,,,0,,,,,,577,577,,,
542,,0,0,,,,0,,,,,,578,578,,,
543,,0,0,,,,0,,,,,,579,579,,,
544,,0,0,,,,0,,,,,,580,580,,,
545,,0,0,,,,0,,,,,,581,581,,,
546,,0,0,,,,0,,,,,,582,582,,,
547,,0,0,,,,0,,,,,,583,583,,,
548,,0,0,,,,0,,,,,,584,584,,,
549,,0,0,,,,0,,,,,,585,585,,,
550,,0,0,,,,0,,,,,,586,586,,,
551,,0,0,,,,0,,,,,,587,587,,,
552,,0,0,,,,0,,,,,,588,588,,,
553,,0,0,,,,0,,,,,,589,589,,,
554,,0,0,,,,0,,,,,,590,590,,,
555,,0,0,,,,0,,,,,,591,591,,,
556,,0,0,,,,0,,,,,,592,592,,,
557,,0,0,,,,0,,,,,,593,593,,,
558,,0,0,,,,0,,,,,,594,594,,,
559,,0,0,,,,0,,,,,,595,595,,,
560,,0,0,,,,0,,,,,,596,596,,,
561,,0,0,,,,0,,,,,,597,597,,,
562,,0,0,,,,0,,,,,,598,598,,,
563,,0,0,,,,0,,,,,,599,599,,,
564,,0,0,,,,0,,,,,,600,600,,,
565,,0,0,,,,0,,,,,,601,601,,,
566,,0,0,,,,0,,,,,,602,602,,,
567,,0,0,,,,0,,,,,,603,603,,,
568,,0,0,,,,0,,,,,,604,604,,,
569,,0,0,,,,0,,,,,,605,605,,,
570,,0,0,,,,0,,,,,,606,606,,,
571,,0,0,,,,0,,,,,,607,607,,,
572,,0,0,,,,0,,,,,,608,608,,,
573,,0,0,,,,0,,,,,,609,609,,,
574,,0,0,,,,0,,,,,,610,610,,,
575,,0,0,,,,0,,,,,,611,611,,,
576,,0,0,,,,0,,,,,,612,612,,,
