a0,b1,c2,d3,e4,f5,g6,f7,g8,h9,i10,j11,k12,l13,m14,n15,o16,p17,q18,r19,s20,t21,u22,v23,
18,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_11,,mc/mtl_t7_attach_optic_rmr_reticle_11,,,,,,,,,,,,,,,,,,,
19,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_12,,mc/mtl_t7_attach_optic_rmr_reticle_12,,,,,,,,,,,,,,,,,,,
20,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_13,,mc/mtl_t7_attach_optic_rmr_reticle_13,,,,,,,,,,,,,,,,,,,
21,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_14,,mc/mtl_t7_attach_optic_rmr_reticle_14,,,,,,,,,,,,,,,,,,,
22,reticle,reflex,mc/mtl_t7_attach_optic_reflex_carlsjr_reticle,,mc/mtl_t7_attach_optic_rmr_carlsjr_reticle,,,,,,,,,,,,,,,,,,,
23,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_nuketown,,mc/mtl_t7_attach_optic_rmr_reticle_nuketown,,,,,,,,,,,,,,,,,,,
24,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_01_a,,mc/mtl_t7_attach_optic_rmr_reticle_loot_01_a,,,,,,,,,,,,,,,,,,,
25,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_01_b,,mc/mtl_t7_attach_optic_rmr_reticle_loot_01_b,,,,,,,,,,,,,,,,,,,
26,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_01_c,,mc/mtl_t7_attach_optic_rmr_reticle_loot_01_c,,,,,,,,,,,,,,,,,,,
27,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_01_d,,mc/mtl_t7_attach_optic_rmr_reticle_loot_01_d,,,,,,,,,,,,,,,,,,,
28,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_02_a,,mc/mtl_t7_attach_optic_rmr_reticle_loot_02_a,,,,,,,,,,,,,,,,,,,
29,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_02_b,,mc/mtl_t7_attach_optic_rmr_reticle_loot_02_b,,,,,,,,,,,,,,,,,,,
30,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_02_c,,mc/mtl_t7_attach_optic_rmr_reticle_loot_02_c,,,,,,,,,,,,,,,,,,,
31,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_02_d,,mc/mtl_t7_attach_optic_rmr_reticle_loot_02_d,,,,,,,,,,,,,,,,,,,
32,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_03,,mc/mtl_t7_attach_optic_rmr_reticle_loot_03,,,,,,,,,,,,,,,,,,,
33,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_04,,mc/mtl_t7_attach_optic_rmr_reticle_loot_04,,,,,,,,,,,,,,,,,,,
34,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_05,,mc/mtl_t7_attach_optic_rmr_reticle_loot_05,,,,,,,,,,,,,,,,,,,
35,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_06,,mc/mtl_t7_attach_optic_rmr_reticle_loot_06,,,,,,,,,,,,,,,,,,,
36,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_07,,mc/mtl_t7_attach_optic_rmr_reticle_loot_07,,,,,,,,,,,,,,,,,,,
37,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_08,,mc/mtl_t7_attach_optic_rmr_reticle_loot_08,,,,,,,,,,,,,,,,,,,
38,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_09,,mc/mtl_t7_attach_optic_rmr_reticle_loot_09,,,,,,,,,,,,,,,,,,,
39,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_loot_10_fun,,mc/mtl_t7_attach_optic_rmr_reticle_loot_10_fun,,,,,,,,,,,,,,,,,,,
40,reticle,reflex,mc/mtl_t7_attach_optic_reflex_reticle_code,,mc/mtl_t7_attach_optic_rmr_reticle_code,,,,,,,,,,,,,,,,,,,
41,reticle,reflex,mc/mtl_t7_attach_optic_laser_iron_sight_reticle,,mc/mtl_t7_attach_optic_laser_iron_sight_reticle,,,,,,,,,,,,,,,,,,,
0,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle,,,,,,,,,,,,,,,,,,,,,
1,reticle,acog,mc/mtl_t7_optic_cp_acog_reticle_01,,,,,,,,,,,,,,,,,,,,,
2,reticle,acog,mc/mtl_t7_optic_cp_acog_reticle_02,,,,,,,,,,, ,,,,,,,,,,
3,reticle,acog,mc/mtl_t7_optic_cp_acog_reticle_03,,,,,,,,,,,,,,,,,,,,,
4,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_02,,,,,,,,,,,,,,,,,,,,,
5,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_03,,,,,,,,,,,,,,,,,,,,,
6,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_01,,,,,,,,,,,,,,,,,,,,,
7,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_04,,,,,,, ,,,,,,,,,,,,,,
8,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_06,,,,,,,,,,,,,,,,,,,,,
9,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_05,,,,,,,,,,,,,,,,,,,,,
10,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_fun_02,,,,,,,,,,,,,,,,,,,,,
11,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_fun_04,,,,,,,,,,,,,,,,,,,,,
12,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_fun_01,,,,,,,,,,,,,,,,,,,,,
13,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_fun_03,,,,,,,,,,,,,,,,,,,,,
14,reticle,acog,mc/mtl_t7_attach_optic_zm_acog_reticle_01,,,,,,,,,,,,,,,,,,,,,
15,reticle,acog,mc/mtl_t7_attach_optic_zm_acog_reticle_02,,,,,,,,,,,,,,,,,,,,,
16,reticle,acog,mc/mtl_t7_attach_optic_zm_acog_reticle_03,,,,,,,,,,,,,,,,,,,,,
17,reticle,acog,mc/mtl_t7_attach_optic_zm_acog_reticle_04,,,,,,,,,,,,,,,,,,,,,
18,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_12,,,,,,,,,,,,,,,,,,,,,
19,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_13,,,,,,,,,,,,,,,,,,,,,
20,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_14,,,,,,,,,,,,,,,,,,,,,
21,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_15,,,,,,,,,,,,,,,,,,,,,
22,reticle,acog,mc/mtl_t7_attach_optic_acog_carlsjr_reticle,,,,,,,,,,,,,,,,,,,,,
23,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_nuketown,,,,,,,,,,,,,,,,,,,,,
24,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_01a,,,,,,,,,,,,,,,,,,,,,
25,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_01b,,,,,,,,,,,,,,,,,,,,,
26,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_01c,,,,,,,,,,,,,,,,,,,,,
27,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_01d,,,,,,,,,,,,,,,,,,,,,
28,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_02a,,,,,,,,,,,,,,,,,,,,,
29,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_02b,,,,,,,,,,,,,,,,,,,,,
30,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_02c,,,,,,,,,,,,,,,,,,,,,
31,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_02d,,,,,,,,,,,,,,,,,,,,,
32,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_03,,,,,,,,,,,,,,,,,,,,,
33,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_04,,,,,,,,,,,,,,,,,,,,,
34,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_05,,,,,,,,,,,,,,,,,,,,,
35,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_06,,,,,,,,,,,,,,,,,,,,,
36,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_07,,,,,,,,,,,,,,,,,,,,,
37,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_08,,,,,,,,,,,,,,,,,,,,,
38,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_09,,,,,,,,,,,,,,,,,,,,,
39,reticle,acog,mc/mtl_t7_attach_optic_acog_center_reticle_loot_10_fun,,,,,,,,,,,,,,,,,,,,,
40,reticle,acog,mc/mtl_t7_attach_optic_acog_code_reticle,,,,,,,,,,,,,,,,,,,,,
41,reticle,acog,mc/mtl_t7_attach_optic_laser_iron_sight_reticle,,mc/mtl_t7_attach_optic_laser_iron_sight_reticle,,,,,,,,,,,,,,,,,,,
0,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle,,,,,,,,,,,,,,,,,,,,,
1,reticle,ir,mc/mtl_t7_optic_cp_thermal_reticle_01,,,,,,,,,,,,,,,,,,,,,
2,reticle,ir,mc/mtl_t7_optic_cp_thermal_reticle_02,,,,,,,,,,,,,,,,,,,,,
3,reticle,ir,mc/mtl_t7_optic_cp_thermal_reticle_03,,,,,,,,,,,,,,,,,,,,,
4,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_01,,,,,,,,,,,,,,,,,,,,,
5,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_06,,,,,,,,,,,,,,,,,,,,,
6,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_02,,,,,,,,,,,,,,,,,,,,,
7,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_04,,,,,,,,,,,,,,,,,,,,,
8,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_03,,,,,,,,,,,,,,,,,,,,,
9,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_05,,,,,,,,,,,,,,,,,,,,,
10,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_fun01,,,,,,,,,,,,,,,,,,,,,
11,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_fun04,,,,,,,,,,,,,,,,,,,,,
12,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_fun03,,,,,,,,,,,,,,,,,,,,,
13,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_fun02,,,,,,,,,,,,,,,,,,,,,
14,reticle,ir,mc/mtl_t7_attach_optic_zm_thermal_reticle_04,,,,,,,,,,,,,,,,,,,,,
15,reticle,ir,mc/mtl_t7_attach_optic_zm_thermal_reticle_02,,,,,,,,,,,,,,,,,,,,,
16,reticle,ir,mc/mtl_t7_attach_optic_zm_thermal_reticle_01,,,,,,,,,,,,,,,,,,,,,
17,reticle,ir,mc/mtl_t7_attach_optic_zm_thermal_reticle_03,,,,,,,,,,,,,,,,,,,,,
24,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_loot_01a,,,,,,,,,,,,,,,,,,,,,
25,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_loot_01b,,,,,,,,,,,,,,,,,,,,,
26,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_loot_01c,,,,,,,,,,,,,,,,,,,,,
27,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_loot_01d,,,,,,,,,,,,,,,,,,,,,
28,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_loot_02a,,,,,,,,,,,,,,,,,,,,,
29,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_loot_02b,,,,,,,,,,,,,,,,,,,,,
30,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_loot_02c,,,,,,,,,,,,,,,,,,,,,
31,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_loot_02d,,,,,,,,,,,,,,,,,,,,,
32,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_loot_03,,,,,,,,,,,,,,,,,,,,,
33,reticle,ir,mc/mtl_t7_attach_optic_thermal_reticle_loot_04_fun,,,,,,,,,,,,,,,,,,,,,
41,reticle,ir,mc/mtl_t7_attach_optic_laser_iron_sight_reticle,,mc/mtl_t7_attach_optic_laser_iron_sight_reticle,,,,,,,,,,,,,,,,,,,
0,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle,,,,,,,,,,,,,,,,,,,,,
1,reticle,dualoptic,mc/mtl_t7_optic_cp_hybrid_reticle_01,,,,,,,,,,,,,,,,,,,,,
2,reticle,dualoptic,mc/mtl_t7_optic_cp_hybrid_reticle_02,,,,,,,,,,,,,,,,,,,,,
3,reticle,dualoptic,mc/mtl_t7_optic_cp_hybrid_reticle_03,,,,,,,,,,,,,,,,,,,,,
4,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_01,,,,,,,,,,,,,,,,,,,,,
5,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_06,,,,,,,,,,,,,,,,,,,,,
6,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_03,,,,,,,,,,,,,,,,,,,,,
7,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_02,,,,,,,,,,,,,,,,,,,,,
8,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_04,,,,,,,,,,,,,,,,,,,,,
9,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_05,,,,,,,,,,,,,,,,,,,,,
10,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_fun01,,,,,,,,,,,,,,,,,,,,,
11,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_fun02,,,,,,,,,,,,,,,,,,,,,
12,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_fun04,,,,,,,,,,,,,,,,,,,,,
13,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_fun03,,,,,,,,,,,,,,,,,,,,,
14,reticle,dualoptic,mc/mtl_t7_attach_optic_zm_hybrid_center_reticle_01,,,,,,,,,,,,,,,,,,,,,
15,reticle,dualoptic,mc/mtl_t7_attach_optic_zm_hybrid_center_reticle_02,,,,,,,,,,,,,,,,,,,,,
16,reticle,dualoptic,mc/mtl_t7_attach_optic_zm_hybrid_center_reticle_03,,,,,,,,,,,,,,,,,,,,,
17,reticle,dualoptic,mc/mtl_t7_attach_optic_zm_hybrid_center_reticle_04,,,,,,,,,,,,,,,,,,,,,
18,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_07,,,,,,,,,,,,,,,,,,,,,
19,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_08,,,,,,,,,,,,,,,,,,,,,
20,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_09,,,,,,,,,,,,,,,,,,,,,
21,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_10,,,,,,,,,,,,,,,,,,,,,
22,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_carlsjr_reticle,,,,,,,,,,,,,,,,,,,,,
23,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_nuketown,,,,,,,,,,,,,,,,,,,,,
24,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_01a,,,,,,,,,,,,,,,,,,,,,
25,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_01b,,,,,,,,,,,,,,,,,,,,,
26,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_01c,,,,,,,,,,,,,,,,,,,,,
27,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_01d,,,,,,,,,,,,,,,,,,,,,
28,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_02a,,,,,,,,,,,,,,,,,,,,,
29,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_02b,,,,,,,,,,,,,,,,,,,,,
30,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_02c,,,,,,,,,,,,,,,,,,,,,
31,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_02d,,,,,,,,,,,,,,,,,,,,,
32,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_03,,,,,,,,,,,,,,,,,,,,,
33,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_04,,,,,,,,,,,,,,,,,,,,,
34,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_05,,,,,,,,,,,,,,,,,,,,,
35,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_06,,,,,,,,,,,,,,,,,,,,,
36,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_07,,,,,,,,,,,,,,,,,,,,,
37,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_08,,,,,,,,,,,,,,,,,,,,,
38,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_09,,,,,,,,,,,,,,,,,,,,,
39,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_loot_10_fun,,,,,,,,,,,,,,,,,,,,,
40,reticle,dualoptic,mc/mtl_t7_attach_optic_hybrid_center_reticle_code,,,,,,,,,,,,,,,,,,,,,
41,reticle,dualoptic,mc/mtl_t7_attach_optic_laser_iron_sight_reticle,,mc/mtl_t7_attach_optic_laser_iron_sight_reticle,,,,,,,,,,,,,,,,,,,
1,camo,camo_jungletek,1,23,,,,,,,,,,,,,,,,,,,,
2,camo,camo_ash,1,11,,,,,,,,,,,,,,,,,,,,
3,camo,camo_flectarn,1,17,,,,,,,,,,,,,,,,,,,,
4,camo,camo_heatstroke,1,19,,,,,,,,,,,,,,,,,,,,
5,camo,camo_snowjob,1,31,,,,,,,,,,,,,,,,,,,,
6,camo,camo_dante,1,15,,,,,,,,,,,,,,,,,,,,
7,camo,camo_integer,1,21,,,,,,,,,,,,,,,,,,,,
8,camo,camo_speed6,1,32,,,,,,,,,,,,,,,,,,,,
9,camo,camo_interpol,1,9,,,,,,,,,,,,,,,,,,,,
10,camo,camo_ardent,1,1,,,,,,,,,,,,,,,,,,,,
11,camo,camo_burnt,1,13,,,,,,,,,,,,,,,,,,,,
12,camo,camo_bliss,1,45,,,,,,,,,,,,,,,,,,,,
13,camo,camo_artofwar_battle,1,46,,,,,,,,,,,,,,,,,,,,
14,camo,camo_chameleon,1,44,,,,,,,,,,,,,,,,,,,,
15,camo,camo_gold,1,22,,,,,,,,,,,,,,,,,,,,
16,camo,camo_diamond,1,2,1,,,,,,,,,,,,,,,,,,,
17,camo,camo_darkmatter,1,8,1,,,,,,,,,,,,,,,,,,,
18,camo,camo_arctic,1,3,,,,,,,,,,,,,,,,,,,,
19,camo,camo_jungle,1,4,,,,,,,,,,,,,,,,,,,,
20,camo,camo_hunstman,1,20,,,,,,,,,,,,,,,,,,,,
21,camo,camo_woodlums,1,6,,,,,,,,,,,,,,,,,,,,
22,camo,camo_contagious,1,14,,,,,,,,,,,,,,,,,,,,
23,camo,camo_fear,1,16,,,,,,,,,,,,,,,,,,,,
24,camo,camo_wmd,1,39,,,,,,,,,,,,,,,,,,,,
25,camo,camo_redhex,1,40,,,,,,,,,,,,,,,,,,,,
26,camo,camo_zod_pap,1,7,1,,,,,,,,,,,,,,,,,,,
27,camo,camo_ce_bo3,1,27,1,,,,,,,,,,,,,,,,,,,
28,camo,camo_ce_115,1,28,1,,,,,,,,,,,,,,,,,,,
29,camo,camo_ce_cyborg,1,29,1,,,,,,,,,,,,,,,,,,,
30,camo,camo_loyalty,1,30,,,,,,,,,,,,,,,,,,,,
31,camo,camo_BGB31,1,31,,,,,,,,,,,,,,,,,,,,
32,camo,camo_BGB32,1,32,,,,,,,,,,,,,,,,,,,,
33,camo,camo_cj_take_out,1,33,,,,,,,,,,,,,,,,,,,,
34,camo,camo_urban,1,5,,,,,,,,,,,,,,,,,,,,
35,camo,camo_nuketown,1,10,1,,,,,,,,,,,,,,,,,,,
36,camo,camo_transgression,1,12,1,,,,,,,,,,,,,,,,,,,
37,camo,camo_BGB37,1,13,,,,,,,,,,,,,,,,,,,,
38,camo,camo_storm,1,18,1,,,,,,,,,,,,,,,,,,,
39,camo,camo_wartorn,1,24,1,,,,,,,,,,,,,,,,,,,
40,camo,camo_loot_prestige_emissive,1,25,1,,,,,,,,,,,,,,,,,,,
41,camo,camo_mindful,1,26,,,,,,,,,,,,,,,,,,,,
42,camo,camo_etching,1,42,,,,,,,,,,,,,,,,,,,,
43,camo,camo_ice,1,34,1,,,,,,,,,,,,,,,,,,,
44,camo,camo_loot_jungle_earth,1,47,,,,,,,,,,,,,,,,,,,,
45,camo,camo_loot_jungle_cat,1,48,,,,,,,,,,,,,,,,,,,,
46,camo,camo_loot_jungle_emissive,1,49,1,,,,,,,,,,,,,,,,,,,
47,camo,camo_loot_scorch_contrast,1,50,,,,,,,,,,,,,,,,,,,,
48,camo,camo_loot_scorch_green,1,51,,,,,,,,,,,,,,,,,,,,
49,camo,camo_loot_scorch_emissive,1,52,1,,,,,,,,,,,,,,,,,,,
50,camo,camo_loot_flecktarn_purple,1,53,,,,,,,,,,,,,,,,,,,,
51,camo,camo_loot_flecktarn_stealth,1,54,,,,,,,,,,,,,,,,,,,,
52,camo,camo_loot_flecktarn_emissive,1,55,1,,,,,,,,,,,,,,,,,,,
53,camo,camo_loot_flecktarn_shiny,1,56,,,,,,,,,,,,,,,,,,,,
54,camo,camo_loot_snowblo_green,1,57,,,,,,,,,,,,,,,,,,,,
55,camo,camo_loot_dante_crazy,1,58,,,,,,,,,,,,,,,,,,,,
56,camo,camo_loot_dante_hallucination,1,59,,,,,,,,,,,,,,,,,,,,
57,camo,camo_loot_dante_emissive,1,60,1,,,,,,,,,,,,,,,,,,,
58,camo,camo_loot_integer_purple,1,61,,,,,,,,,,,,,,,,,,,,
59,camo,camo_loot_integer_emissive,1,62,1,,,,,,,,,,,,,,,,,,,
60,camo,camo_loot_ardent_emissive,1,63,1,,,,,,,,,,,,,,,,,,,
61,camo,camo_loot_burnt_shiny,1,64,,,,,,,,,,,,,,,,,,,,
62,camo,camo_loot_artofwar_goldink,1,65,,,,,,,,,,,,,,,,,,,,
63,camo,camo_loot_artofwar_gem,1,66,1,,,,,,,,,,,,,,,,,,,
64,camo,camo_loot_artofwar_animation,1,67,1,,,,,,,,,,,,,,,,,,,
65,camo,camo_loot_chameleon_shiny,1,68,,,,,,,,,,,,,,,,,,,,
66,camo,camo_loot_chameleon_emissive,1,69,1,,,,,,,,,,,,,,,,,,,
67,camo,camo_loot_heatstroke_red,1,70,,,,,,,,,,,,,,,,,,,,
68,camo,camo_loot_heatstroke_emissive,1,71,1,,,,,,,,,,,,,,,,,,,
69,camo,camo_BGB69,1,35,,,,,,,,,,,,,,,,,,,,
70,camo,camo_BGB70,1,36,,,,,,,,,,,,,,,,,,,,
71,camo,camo_BGB71,1,37,,,,,,,,,,,,,,,,,,,,
72,camo,camo_BGB72,1,38,,,,,,,,,,,,,,,,,,,,
73,camo,camo_BGB73,1,41,,,,,,,,,,,,,,,,,,,,
74,camo,camo_BGB74,1,43,,,,,,,,,,,,,,,,,,,,
75,camo,camo_dlc2_pap,1,76,1,,,,,,,,,,,,,,,,,,,
76,camo,camo_dlc2_pap,1,77,1,,,,,,,,,,,,,,,,,,,
77,camo,camo_dlc2_pap,1,78,1,,,,,,,,,,,,,,,,,,,
78,camo,camo_dlc2_pap,1,79,1,,,,,,,,,,,,,,,,,,,
79,camo,camo_dlc2_pap,1,80,1,,,,,,,,,,,,,,,,,,,
80,camo,camo_dlc2_pap,1,81,1,,,,,,,,,,,,,,,,,,,
81,camo,camo_zm_island_pap,1,82,,,,,,,,,,,,,,,,,,,,
82,camo,camo_loot_nightmare,1,83,,,,,,,,,,,,,,,,,,,,
83,camo,camo_loot_section9_emissive,1,84,1,,,,,,,,,,,,,,,,,,,
